,play_id,game_id,play_num,player_id,playerType
0,2011030221_4,2011030221,4,8476461,Winner
1,2011030221_4,2011030221,4,8460542,Loser
2,2011030221_5,2011030221,5,8459670,PlayerID
3,2011030221_6,2011030221,6,8470171,Blocker
4,2011030221_6,2011030221,6,8460542,Shooter
5,2011030221_7,2011030221,7,8460542,Shooter
6,2011030221_7,2011030221,7,8468524,Goalie
7,2011030221_8,2011030221,8,8469623,Hitter
8,2011030221_8,2011030221,8,8448208,Hittee
9,2011030221_9,2011030221,9,8468486,PlayerID
10,2011030221_11,2011030221,11,8464975,Winner
11,2011030221_11,2011030221,11,8472410,Loser
12,2011030221_12,2011030221,12,8473646,Shooter
13,2011030221_12,2011030221,12,8468524,Goalie
14,2011030221_13,2011030221,13,8472410,Shooter
15,2011030221_13,2011030221,13,8468524,Goalie
16,2011030221_14,2011030221,14,8475170,Hitter
17,2011030221_14,2011030221,14,8468501,Hittee
18,2011030221_15,2011030221,15,8476177,PlayerID
19,2011030221_16,2011030221,16,8470610,Scorer
20,2011030221_16,2011030221,16,8460542,Assist
21,2011030221_16,2011030221,16,8468524,Goalie
22,2011030221_17,2011030221,17,8473512,Winner
23,2011030221_17,2011030221,17,8471233,Loser
24,2011030221_19,2011030221,19,8471233,Winner
25,2011030221_19,2011030221,19,8468486,Loser
26,2011030221_21,2011030221,21,8464975,Winner
27,2011030221_21,2011030221,21,8471233,Loser
28,2011030221_22,2011030221,22,8474161,PenaltyOn
29,2011030221_22,2011030221,22,8469623,DrewBy
30,2011030221_23,2011030221,23,8460542,Winner
31,2011030221_23,2011030221,23,8473512,Loser
32,2011030221_24,2011030221,24,8470610,PlayerID
33,2011030221_25,2011030221,25,8471233,Shooter
34,2011030221_25,2011030221,25,8468524,Goalie
35,2011030221_26,2011030221,26,8471233,Shooter
36,2011030221_26,2011030221,26,8468524,Goalie
37,2011030221_27,2011030221,27,8468524,PlayerID
38,2011030221_28,2011030221,28,8470920,Shooter
39,2011030221_28,2011030221,28,8468524,Goalie
40,2011030221_29,2011030221,29,8470920,Hitter
41,2011030221_29,2011030221,29,8471269,Hittee
42,2011030221_30,2011030221,30,8470920,PlayerID
43,2011030221_31,2011030221,31,8470920,Shooter
44,2011030221_31,2011030221,31,8468524,Goalie
45,2011030221_33,2011030221,33,8464977,Winner
46,2011030221_33,2011030221,33,8473512,Loser
47,2011030221_34,2011030221,34,8473646,Shooter
48,2011030221_35,2011030221,35,8473646,Shooter
49,2011030221_35,2011030221,35,8468524,Goalie
50,2011030221_37,2011030221,37,8460542,Winner
51,2011030221_37,2011030221,37,8473512,Loser
52,2011030221_38,2011030221,38,8448208,Blocker
53,2011030221_38,2011030221,38,8460626,Shooter
54,2011030221_39,2011030221,39,8468486,Blocker
55,2011030221_39,2011030221,39,8469623,Shooter
56,2011030221_40,2011030221,40,8460542,Shooter
57,2011030221_40,2011030221,40,8468524,Goalie
58,2011030221_42,2011030221,42,8475170,Winner
59,2011030221_42,2011030221,42,8471233,Loser
60,2011030221_43,2011030221,43,8467412,Hitter
61,2011030221_43,2011030221,43,8471269,Hittee
62,2011030221_44,2011030221,44,8471269,Hitter
63,2011030221_44,2011030221,44,8467412,Hittee
64,2011030221_45,2011030221,45,8468534,Hitter
65,2011030221_45,2011030221,45,8470920,Hittee
66,2011030221_46,2011030221,46,8460465,Shooter
67,2011030221_46,2011030221,46,8468524,Goalie
68,2011030221_47,2011030221,47,8468534,Blocker
69,2011030221_47,2011030221,47,8468501,Shooter
70,2011030221_49,2011030221,49,8476461,Winner
71,2011030221_49,2011030221,49,8460542,Loser
72,2011030221_50,2011030221,50,8470640,Shooter
73,2011030221_50,2011030221,50,8455710,Goalie
74,2011030221_51,2011030221,51,8460626,PenaltyOn
75,2011030221_51,2011030221,51,8476461,DrewBy
76,2011030221_53,2011030221,53,8471233,Winner
77,2011030221_53,2011030221,53,8473512,Loser
78,2011030221_54,2011030221,54,8472382,Shooter
79,2011030221_54,2011030221,54,8468524,Goalie
80,2011030221_55,2011030221,55,8469623,Blocker
81,2011030221_55,2011030221,55,8474037,Shooter
82,2011030221_56,2011030221,56,8469623,Blocker
83,2011030221_56,2011030221,56,8476177,Shooter
84,2011030221_57,2011030221,57,8469623,Blocker
85,2011030221_57,2011030221,57,8474037,Shooter
